% data_split,compound,modifier,head,de_collapsed_property,de_individual_property,direction,en_collapsed_property,en_individual_property,de_preposition
dev,Tauerntunnel,Tauern,Tunnel,Lokation/*,Lokation,1,location/*,location,unter
dev,BÃ¼gelverschlussflasche,BÃ¼gelverschluss,Flasche,Teil/*,Teil,1,part/*,part,mit
dev,Sprossenfenster,Sprosse,Fenster,Teil/*,Teil,1,part/*,part,mit
dev,Flugzeughalle,Flugzeug,Halle,Speicher*,Speicher*,2,storage*,storage*,fÃ¼r
dev,Geldschrank,Geld,Schrank,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
dev,Schauerroman,Schauer,Roman,Ursache/*,Ursache*,2,cause/*,cause*,durch
dev,BetriebsgelÃ¤nde,Betrieb,GelÃ¤nde,Lokation/*,Lokation*,2,location/*,location*,auf
dev,Nordfriedhof,Nord,Friedhof,Lokation/*,Lokation,1,location/*,location,in
dev,Sofakissen,Sofa,Kissen,prototypischer_TrÃ¤ger/*,prototypischer_TrÃ¤ger,1,prototypical_holder/*,prototypical_holder,auf
dev,Flaumhaar,Flaum,Haar,Unterbegriff,Unterbegriff,1,hyponym,hyponym,keine_PrÃ¤position
dev,Wissenschaftsjournalist,Wissenschaft,Journalist,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
dev,Nachbarland,Nachbar,Land,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
dev,Kugelblitz,Kugel,Blitz,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
dev,Luftballon,Luft,Ballon,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
dev,Keilbein,Keil,Bein,keine_Eigenschaft,keine_Eigenschaft,1,no_property,no_property,keine_PrÃ¤position
dev,Autostadt,Auto,Stadt,Teil/*,Teil,1,part/*,part,mit
dev,Diskussionspapier,Diskussion,Papier,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
dev,Zauberstab,Zauber,Stab,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
dev,Forstfrau,Forst,Frau,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
dev,Kupferdraht,Kupfer,Draht,Material,Material,1,material,material,aus
dev,Hochzeitssuppe,Hochzeit,Suppe,Anlass,Anlass,1,occasion,occasion,an
dev,Zollhund,Zoll,Hund,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
dev,Artenschutzabkommen,Artenschutz,Abkommen,Thema,Thema,1,topic,topic,Ã¼ber
dev,Kaffeetasse,Kaffee,Tasse,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
dev,Gartenzaun,Garten,Zaun,Lokation/*,Lokation,1,location/*,location,um
dev,Teamassistent,Team,Assistent,Nutzer,Nutzer,1,user,user,fÃ¼r
dev,Roggenbrot,Roggen,Brot,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
dev,Fischtreppe,Fisch,Treppe,Nutzer,Nutzer,1,user,user,fÃ¼r
dev,SchlÃ¼sselbein,SchlÃ¼ssel,Bein,keine_Eigenschaft,keine_Eigenschaft,1,no_property,no_property,keine_PrÃ¤position
dev,Chorhemd,Chor,Hemd,prototypischer_Verwendungsort,prototypischer_Verwendungsort,1,prototypical_place_of_use,prototypical_place_of_use,in
dev,Sektglas,Sekt,Glas,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
dev,BÃ¤rentraube,BÃ¤r,Traube,Nahrung/*,Nahrung*,2,diet/*,diet*,fÃ¼r
dev,Filmkamera,Film,Kamera,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
dev,Handpumpe,Hand,Pumpe,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,fÃ¼r
dev,Finanzbeamter,Finanz,Beamter,Mitglied/*,Mitglied*,2,member/*,member*,von
dev,Muttererde,Mutter,Erde,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
dev,HÃ¶henrakete,HÃ¶he,Rakete,prototypischer_Verwendungsort,prototypischer_Verwendungsort,1,prototypical_place_of_use,prototypical_place_of_use,in
dev,Abdichtungswand,Abdichtung,Wand,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
dev,Flanellhemd,Flanell,Hemd,Material,Material,1,material,material,aus
dev,Hundeschule,Hund,Schule,Thema,Thema,1,topic,topic,fÃ¼r
dev,Gasfabrik,Gas,Fabrik,Produkt/*,Produkt,1,product/*,product,fÃ¼r
dev,RÃ¼sselkÃ¤fer,RÃ¼ssel,KÃ¤fer,Teil/*,Teil,1,part/*,part,mit
dev,AbbaugelÃ¤nde,Abbau,GelÃ¤nde,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
dev,Obstsalat,Obst,Salat,Zutat/*,Zutat,1,ingredient/*,ingredient,aus
dev,Betondecke,Beton,Decke,Material,Material,1,material,material,aus
dev,Fachmann,Fach,Mann,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
dev,Programmdirektor,Programm,Direktor,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
dev,Filmlexikon,Film,Lexikon,Thema,Thema,1,topic,topic,Ã¼ber
dev,Panzerhemd,Panzer,Hemd,Funktion/*,Funktion,1,function/*,function,als
dev,Zitronenwasser,Zitrone,Wasser,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
dev,Kuppelzelt,Kuppel,Zelt,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
dev,Bootshaus,Boot,Haus,Speicher*,Speicher*,2,storage*,storage*,fÃ¼r
dev,Streifendelfin,Streifen,Delfin,Aussehen/*,Aussehen,1,appearance/*,appearance,mit
dev,Hochzeitsvers,Hochzeit,Vers,Anlass,Anlass,1,occasion,occasion,fÃ¼r
dev,Kettenhund,Kette,Hund,Lokation/*,Lokation,1,location/*,location,an
dev,Autohaus,Auto,Haus,Ware,Ware,1,goods,goods,fÃ¼r
dev,Palmengarten,Palme,Garten,Verwendung,Verwendung,1,usage,usage,fÃ¼r
dev,TheaterbÃ¼hne,Theater,BÃ¼hne,Thema,Thema,1,topic,topic,fÃ¼r
dev,Falzbein,Falz,Bein,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
dev,Landsmann,Land,Mann,Herkunft,Herkunft,1,origin,origin,aus
dev,Tieflandkaffee,Tiefland,Kaffee,Herkunft,Herkunft,1,origin,origin,aus
dev,Puppenbett,Puppe,Bett,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
dev,Phantombild,Phantom,Bild,Inhalt,Inhalt,1,content,content,von
dev,Schmiedeofen,Schmiede,Ofen,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
dev,FenchelÃ¶l,Fenchel,Ãl,Rohprodukt,Rohprodukt,1,raw_product,raw_product,aus
dev,Bauchwand,Bauch,Wand,Teil/*,Teil*,2,part/*,part*,von
dev,Dachpfanne,Dach,Pfanne,prototypischer_TrÃ¤ger/*,prototypischer_TrÃ¤ger,1,prototypical_holder/*,prototypical_holder,auf
dev,Filterboden,Filter,Boden,Funktion/*,Funktion,1,function/*,function,als
dev,Drahtkorb,Draht,Korb,Material,Material,1,material,material,aus
dev,KÃ¤seglocke,KÃ¤se,Glocke,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
dev,Reichsritter,Reich,Ritter,Mitglied/*,Mitglied*,2,member/*,member*,von
dev,Toilettendeckel,Toilette,Deckel,Teil/*,Teil*,2,part/*,part*,von
dev,Treppenturm,Treppe,Turm,Teil/*,Teil,1,part/*,part,mit
dev,Heldenlied,Held,Lied,Thema,Thema,1,topic,topic,Ã¼ber
dev,Wachtelhund,Wachtel,Hund,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
dev,Wolkendecke,Wolke,Decke,Material,Material,1,material,material,aus
dev,Seeadler,See,Adler,Lebensraum,Lebensraum,1,habitat,habitat,bei
dev,Osterei,Ostern,Ei,Anlass,Anlass,1,occasion,occasion,zu
dev,Wasserturm,Wasser,Turm,Speicher*,Speicher*,2,storage*,storage*,fÃ¼r
dev,Asphaltbahn,Asphalt,Bahn,Material,Material,1,material,material,aus
dev,Kinderarzt,Kind,Arzt,Nutzer,Nutzer,1,user,user,fÃ¼r
dev,Streithahn,Streit,Hahn,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
dev,Judenstern,Jude,Stern,Nutzer,Nutzer,1,user,user,fÃ¼r
dev,Quintenzirkel,Quinte,Zirkel,Teil/*,Teil,1,part/*,part,aus
dev,Bahngleis,Bahn,Gleis,Verwendung,Verwendung,1,usage,usage,fÃ¼r
dev,Salatbar,Salat,Bar,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
dev,Nachbargleis,Nachbar,Gleis,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
dev,Kolbenstange,Kolben,Stange,Teil/*,Teil*,2,part/*,part*,von
dev,Jesuitenkirche,Jesuit,Kirche,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
dev,Moosbeere,Moos,Beere,Lebensraum,Lebensraum,1,habitat,habitat,in
dev,Abendglocke,Abend,Glocke,Zeit,Zeit,1,time,time,an
dev,Grasdach,Gras,Dach,Material,Material,1,material,material,aus
dev,Standesbeamter,Stand,Beamter,Mitglied/*,Mitglied*,2,member/*,member*,von
dev,Ãltank,Ãl,Tank,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
dev,Warmwasserheizung,Warmwasser,Heizung,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,mit
dev,Goldwespe,Gold,Wespe,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
dev,Lumpenball,Lumpen,Ball,Teil/*,Teil,1,part/*,part,mit
dev,Eisentisch,Eisen,Tisch,Material,Material,1,material,material,aus
dev,Zuggleis,Zug,Gleis,Verwendung,Verwendung,1,usage,usage,fÃ¼r
dev,Fensterrahmen,Fenster,Rahmen,Teil/*,Teil*,2,part/*,part*,von
dev,Bratensaft,Braten,Saft,Herstellungsart,Herstellungsart,1,production_method,production_method,durch
dev,Bergarbeiter,Berg,Arbeiter,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
dev,TrainingsgelÃ¤nde,Training,GelÃ¤nde,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
dev,Feierabendstau,Feierabend,Stau,Zeit,Zeit,1,time,time,zu
dev,Giftpilz,Gift,Pilz,Produkt/*,Produkt,1,product/*,product,mit
dev,Kesselhaus,Kessel,Haus,Lokation/*,Lokation*,2,location/*,location*,in
dev,Lagerschale,Lager,Schale,Aussehen/*,Aussehen*,2,appearance/*,appearance*,wie
dev,Neutronenstern,Neutron,Stern,Material,Material,1,material,material,aus
dev,Mineralwasser,Mineral,Wasser,Bestandteil,Bestandteil,1,component,component,mit
dev,Milchglas,Milch,Glas,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
dev,Fischernetz,Fischer,Netz,Nutzer,Nutzer,1,user,user,fÃ¼r
dev,Abtsstab,Abt,Stab,Nutzer,Nutzer,1,user,user,fÃ¼r
dev,Eiskaffee,Eis,Kaffee,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
dev,Segeltuch,Segel,Tuch,Unterbegriff,Unterbegriff,1,hyponym,hyponym,keine_PrÃ¤position
dev,Fruchtschale,Frucht,Schale,Teil/*,Teil*,2,part/*,part*,von
dev,Frauenhand,Frau,Hand,Teil/*,Teil*,2,part/*,part*,von
dev,Jugendmagazin,Jugend,Magazin,Nutzer,Nutzer,1,user,user,fÃ¼r
dev,Perlmuttknopf,Perlmutt,Knopf,Material,Material,1,material,material,aus
dev,Erdmond,Erde,Mond,Lokation/*,Lokation,1,location/*,location,bei
dev,Ãrztekittel,Arzt,Kittel,Nutzer,Nutzer,1,user,user,fÃ¼r
dev,Teppichstange,Teppich,Stange,prototypischer_TrÃ¤ger/*,prototypischer_TrÃ¤ger*,2,prototypical_holder/*,prototypical_holder*,fÃ¼r
dev,BiedermeierstrauÃ,Biedermeier,StrauÃ,Herstellungsart,Herstellungsart,1,production_method,production_method,in
dev,Satzball,Satz,Ball,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
dev,Landesschule,Land,Schule,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
dev,Ohrensessel,Ohr,Sessel,Teil/*,Teil,1,part/*,part,mit
dev,Stachelschwein,Stachel,Schwein,Teil/*,Teil,1,part/*,part,mit
dev,Urlaubsinsel,Urlaub,Insel,Attribut,Attribut,1,attribute,attribute,fÃ¼r
dev,Museumsleiter,Museum,Leiter,Relation*,Relation*,2,relation*,relation*,von
dev,Hammondorgel,Hammond,Orgel,Namensgeber,Namensgeber,1,eponym,eponym,von
dev,Reagenzglas,Reagenz,Glas,Verwendung,Verwendung,1,usage,usage,fÃ¼r
dev,Cholesterinspiegel,Cholesterin,Spiegel,MaÃ/*,MaÃ*,2,measure/*,measure*,von
dev,Ameisenhaufen,Ameise,Haufen,Produkt/*,Produkt*,2,product/*,product*,von
dev,Feldtaube,Feld,Taube,Lebensraum,Lebensraum,1,habitat,habitat,auf
dev,Nahverkehrszug,Nahverkehr,Zug,Verwendung,Verwendung,1,usage,usage,fÃ¼r
dev,RapsÃ¶l,Raps,Ãl,Rohprodukt,Rohprodukt,1,raw_product,raw_product,aus
dev,Eisenhammer,Eisen,Hammer,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
dev,Obstbaum,Obst,Baum,Produkt/*,Produkt,1,product/*,product,mit
dev,Zimtbaum,Zimt,Baum,Produkt/*,Produkt,1,product/*,product,fÃ¼r
dev,Teeblatt,Tee,Blatt,Teil/*,Teil*,2,part/*,part*,von
dev,Klopapier,Klo,Papier,prototypischer_Verwendungsort,prototypischer_Verwendungsort,1,prototypical_place_of_use,prototypical_place_of_use,in
dev,Heimtier,Heim,Tier,Lebensraum,Lebensraum,1,habitat,habitat,in
dev,Holzwespe,Holz,Wespe,Lebensraum,Lebensraum,1,habitat,habitat,in
dev,Teehaus,Tee,Haus,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
dev,FÃ¼rstbischof,FÃ¼rst,Bischof,Funktion/*,Funktion,1,function/*,function,als
dev,Gasherd,Gas,Herd,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,mit
dev,Dorfchronik,Dorf,Chronik,Thema,Thema,1,topic,topic,Ã¼ber
dev,Akustikgitarre,Akustik,Gitarre,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,keine_PrÃ¤position
dev,Ohrenarzt,Ohr,Arzt,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
dev,Trainerstab,Trainer,Stab,Mitglied/*,Mitglied,1,member/*,member,aus
dev,Kettenzug,Kette,Zug,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,mit
dev,Musikdirektor,Musik,Direktor,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
dev,Ladenkette,Laden,Kette,Mitglied/*,Mitglied,1,member/*,member,aus
dev,Erdgasauto,Erdgas,Auto,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,mit
dev,Ozeanboden,Ozean,Boden,Teil/*,Teil*,2,part/*,part*,von
dev,LandeigentÃ¼mer,Land,EigentÃ¼mer,EigentÃ¼mer/*,EigentÃ¼mer*,2,owner/*,owner*,von
dev,Zahnradbahn,Zahnrad,Bahn,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,mit
dev,Lohnniveau,Lohn,Niveau,MaÃ/*,MaÃ*,2,measure/*,measure*,von
dev,Kuppelgrab,Kuppel,Grab,Teil/*,Teil,1,part/*,part,mit
dev,GemÃ¼senektar,GemÃ¼se,Nektar,Rohprodukt,Rohprodukt,1,raw_product,raw_product,aus
dev,Sucherkamera,Sucher,Kamera,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,mit
dev,Gewerkschaftshaus,Gewerkschaft,Haus,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
dev,FrauengefÃ¤ngnis,Frau,GefÃ¤ngnis,Nutzer,Nutzer,1,user,user,fÃ¼r
dev,Rekordniveau,Rekord,Niveau,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
dev,Raubkatze,Raub,Katze,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
dev,Gewebetier,Gewebe,Tier,Teil/*,Teil,1,part/*,part,mit
dev,Metzgerladen,Metzger,Laden,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
dev,VermessungsbÃ¼ro,Vermessung,BÃ¼ro,Thema,Thema,1,topic,topic,fÃ¼r
dev,Felsentaube,Fels,Taube,Lebensraum,Lebensraum,1,habitat,habitat,auf
dev,Haarstern,Haar,Stern,Aussehen/*,Aussehen,1,appearance/*,appearance,mit
dev,Schichtarbeiter,Schicht,Arbeiter,Zeit,Zeit,1,time,time,fÃ¼r
dev,Presseagentur,Presse,Agentur,Thema,Thema,1,topic,topic,fÃ¼r
dev,Strompfeiler,Strom,Pfeiler,Lokation/*,Lokation,1,location/*,location,in
dev,AbzugsbÃ¼gel,Abzug,BÃ¼gel,Teil/*,Teil*,2,part/*,part*,von
dev,Hafenkran,Hafen,Kran,prototypischer_Verwendungsort,prototypischer_Verwendungsort,1,prototypical_place_of_use,prototypical_place_of_use,in
dev,Farmhaus,Farm,Haus,Teil/*,Teil*,2,part/*,part*,von
dev,Hammerkopf,Hammer,Kopf,Teil/*,Teil*,2,part/*,part*,von
dev,Kuhmilch,Kuh,Milch,Produkt/*,Produkt*,2,product/*,product*,von
dev,Seefeder,See,Feder,Lebensraum,Lebensraum,1,habitat,habitat,in
dev,Deckenbild,Decke,Bild,prototypischer_TrÃ¤ger/*,prototypischer_TrÃ¤ger,1,prototypical_holder/*,prototypical_holder,an
dev,TeelÃ¶ffel,Tee,LÃ¶ffel,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
dev,SÃ¼dwestfriedhof,SÃ¼dwest,Friedhof,Lokation/*,Lokation,1,location/*,location,in
dev,Figurenschmuck,Figur,Schmuck,Funktion/*,Funktion*,2,function/*,function*,als
dev,Scheidenpilz,Scheide,Pilz,Lebensraum,Lebensraum,1,habitat,habitat,in
dev,Heideland,Heide,Land,Unterbegriff,Unterbegriff,1,hyponym,hyponym,keine_PrÃ¤position
dev,Provinzstadt,Provinz,Stadt,Lokation/*,Lokation,1,location/*,location,in
dev,Weihnachtsengel,Weihnachten,Engel,Anlass,Anlass,1,occasion,occasion,an
dev,Judenfriedhof,Jude,Friedhof,Nutzer,Nutzer,1,user,user,fÃ¼r
dev,Osthang,Ost,Hang,Lokation/*,Lokation,1,location/*,location,in
dev,KÃ¶nigskutsche,KÃ¶nig,Kutsche,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
dev,Schlagball,Schlag,Ball,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
dev,Bratenzange,Braten,Zange,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
dev,Kirchenbank,Kirche,Bank,prototypischer_Verwendungsort,prototypischer_Verwendungsort,1,prototypical_place_of_use,prototypical_place_of_use,in
dev,Morgennebel,Morgen,Nebel,Zeit,Zeit,1,time,time,an
dev,ErbsenkÃ¤fer,Erbse,KÃ¤fer,Nahrung/*,Nahrung,1,diet/*,diet,keine_PrÃ¤position
dev,SalatÃ¶l,Salat,Ãl,Zutat/*,Zutat*,2,ingredient/*,ingredient*,fÃ¼r
dev,Knallfrosch,Knall,Frosch,Verwendungsergebnis,Verwendungsergebnis,1,result_of_use,result_of_use,fÃ¼r
dev,Pomeranzenbaum,Pomeranze,Baum,Produkt/*,Produkt,1,product/*,product,mit
dev,ToilettenbÃ¼rste,Toilette,BÃ¼rste,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
dev,Nordstern,Nord,Stern,Lokation/*,Lokation,1,location/*,location,in
dev,Malawisee,Malawi,See,Lokation/*,Lokation,1,location/*,location,bei
dev,SchiffswerftkÃ¤fer,Schiffswerft,KÃ¤fer,Namensgeber,Namensgeber,1,eponym,eponym,aus
dev,Feldmaus,Feld,Maus,Lebensraum,Lebensraum,1,habitat,habitat,in
dev,Luftmatratze,Luft,Matratze,Funktionsweise,Funktionsweise,1,manner_of_functioning,manner_of_functioning,mit
dev,Kammmuschel,Kamm,Muschel,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
dev,Aprikosenkompott,Aprikose,Kompott,Rohprodukt,Rohprodukt,1,raw_product,raw_product,aus
dev,Nussschale,Nuss,Schale,Teil/*,Teil*,2,part/*,part*,von
dev,Taufvers,Taufe,Vers,Anlass,Anlass,1,occasion,occasion,fÃ¼r
dev,Rebhang,Rebe,Hang,Verwendung,Verwendung,1,usage,usage,fÃ¼r
dev,MilitÃ¤rflugzeug,MilitÃ¤r,Flugzeug,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
dev,Ãlpalme,Ãl,Palme,Produkt/*,Produkt,1,product/*,product,fÃ¼r
dev,Girokonto,Giro,Konto,Verwendung,Verwendung,1,usage,usage,fÃ¼r
dev,Bogenstange,Bogen,Stange,Teil/*,Teil*,2,part/*,part*,von
dev,Milchfrau,Milch,Frau,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
dev,Burgmann,Burg,Mann,Spezialisierung,Spezialisierung,1,specialization,specialization,fÃ¼r
dev,Sensenmann,Sense,Mann,EigentÃ¼mer/*,EigentÃ¼mer*,2,owner/*,owner*,mit
dev,Papierkorb,Papier,Korb,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
dev,DÃ¼senjÃ¤ger,DÃ¼se,JÃ¤ger,Teil/*,Teil,1,part/*,part,mit
dev,Zisterzienserabtei,Zisterzienser,Abtei,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
dev,Gesichtscreme,Gesicht,Creme,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
dev,Eizahn,Ei,Zahn,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
dev,Eiswasser,Eis,Wasser,Vergleich/*,Vergleich,1,comparison/*,comparison,wie
dev,KrÃ¶tenfrosch,KrÃ¶te,Frosch,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
dev,Klavierdeckel,Klavier,Deckel,Teil/*,Teil*,2,part/*,part*,von
dev,Opernglas,Oper,Glas,prototypischer_Verwendungsort,prototypischer_Verwendungsort,1,prototypical_place_of_use,prototypical_place_of_use,in
dev,Platinschmuck,Platin,Schmuck,Material,Material,1,material,material,aus
dev,Wandteppich,Wand,Teppich,prototypischer_TrÃ¤ger/*,prototypischer_TrÃ¤ger,1,prototypical_holder/*,prototypical_holder,an
dev,Kutterschaufel,Kutter,Schaufel,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
dev,SportgelÃ¤nde,Sport,GelÃ¤nde,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
dev,Feldkorb,Feld,Korb,Herkunft,Herkunft,1,origin,origin,aus
dev,Luftpumpe,Luft,Pumpe,Verwendungszweck,Verwendungszweck,1,purpose_of_use,purpose_of_use,fÃ¼r
dev,Samenmantel,Samen,Mantel,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
dev,Baustellenstau,Baustelle,Stau,Lokation/*,Lokation,1,location/*,location,in
dev,Felsenburg,Fels,Burg,Lokation/*,Lokation,1,location/*,location,auf
dev,Stadtauto,Stadt,Auto,prototypischer_Verwendungsort,prototypischer_Verwendungsort,1,prototypical_place_of_use,prototypical_place_of_use,in
dev,Milchbecher,Milch,Becher,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
dev,Handelsschiff,Handel,Schiff,Verwendung,Verwendung,1,usage,usage,fÃ¼r
dev,Kreuzkirche,Kreuz,Kirche,Aussehen/*,Aussehen,1,appearance/*,appearance,wie
dev,FrÃ¼hlingsstrauÃ,FrÃ¼hling,StrauÃ,Material,Material,1,material,material,aus
dev,Zervelatwurst,Zervelat,Wurst,keine_Eigenschaft,keine_Eigenschaft,1,no_property,no_property,keine_PrÃ¤position
dev,Versorgungsnetz,Versorgung,Netz,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
dev,Altarleuchter,Altar,Leuchter,prototypischer_TrÃ¤ger/*,prototypischer_TrÃ¤ger,1,prototypical_holder/*,prototypical_holder,auf
dev,Kolbenring,Kolben,Ring,prototypischer_TrÃ¤ger/*,prototypischer_TrÃ¤ger,1,prototypical_holder/*,prototypical_holder,um
dev,RÃ¶hrennase,RÃ¶hre,Nase,Teil/*,Teil,1,part/*,part,mit
dev,Backenzahn,Backe,Zahn,Lokation/*,Lokation,1,location/*,location,in
dev,Gartenhaus,Garten,Haus,Lokation/*,Lokation,1,location/*,location,in
dev,Buttermilch,Butter,Milch,Herstellungsart,Herstellungsart,1,production_method,production_method,durch
dev,Jeanshose,Jeans,Hose,Unterbegriff,Unterbegriff,1,hyponym,hyponym,keine_PrÃ¤position
dev,Syndikusanwalt,Syndikus,Anwalt,Unterbegriff,Unterbegriff,1,hyponym,hyponym,keine_PrÃ¤position
dev,Einheitsfront,Einheit,Front,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
dev,Mietauto,Miete,Auto,Attribut,Attribut,1,attribute,attribute,keine_PrÃ¤position
dev,Dasselfliege,Dassel,Fliege,Unterbegriff,Unterbegriff,1,hyponym,hyponym,keine_PrÃ¤position
dev,Marktbrunnen,Markt,Brunnen,Lokation/*,Lokation,1,location/*,location,auf
dev,Speicherstadt,Speicher,Stadt,Funktion/*,Funktion,1,function/*,function,als
dev,Dokumentenmappe,Dokument,Mappe,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
dev,Napalmbombe,Napalm,Bombe,Material,Material,1,material,material,aus
dev,Zeltstadt,Zelt,Stadt,Teil/*,Teil,1,part/*,part,aus
dev,Haselmaus,Hasel,Maus,Lebensraum,Lebensraum,1,habitat,habitat,in
dev,Reisewecker,Reise,Wecker,aktive_Nutzung,aktive_Nutzung,1,active_use,active_use,fÃ¼r
dev,Gurkenglas,Gurke,Glas,BehÃ¤lter/*,BehÃ¤lter*,2,container/*,container*,fÃ¼r
dev,Drainagerohr,Drainage,Rohr,Teil/*,Teil*,2,part/*,part*,von
dev,Gebirgskette,Gebirge,Kette,Teil/*,Teil,1,part/*,part,aus
dev,Ordenshaus,Orden,Haus,EigentÃ¼mer/*,EigentÃ¼mer,1,owner/*,owner,von
dev,Nudelsalat,Nudel,Salat,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
dev,Zitroneneis,Zitrone,Eis,Zutat/*,Zutat,1,ingredient/*,ingredient,mit
dev,Kaminfeuer,Kamin,Feuer,Lokation/*,Lokation,1,location/*,location,in
dev,Feldbahngleis,Feldbahn,Gleis,Verwendung,Verwendung,1,usage,usage,fÃ¼r
dev,Fersenbein,Ferse,Bein,Teil/*,Teil*,2,part/*,part*,von
dev,Metalldeckel,Metall,Deckel,Material,Material,1,material,material,aus
dev,OpernbÃ¼hne,Oper,BÃ¼hne,Thema,Thema,1,topic,topic,fÃ¼r
dev,Abraumhalde,Abraum,Halde,Material,Material,1,material,material,aus
dev,Aluminiumdeckel,Aluminium,Deckel,Material,Material,1,material,material,aus
